ht_id,gr_no,formclass_id,dating_from,dating_to,start_date,end_date,centroid,formclass_description
48535,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48536,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48561,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48596,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48613,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48614,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48615,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48616,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48635,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48655,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48656,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48772,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48777,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48844,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48885,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48886,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48909,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48910,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48940,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48957,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49001,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49031,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49032,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49288,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49409,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49428,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49479,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49480,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49610,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49667,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49891,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49967,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
49968,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50207,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50208,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50209,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50210,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50361,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50362,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50363,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50364,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50365,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50366,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50367,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50517,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50549,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50645,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50646,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50732,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50733,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50837,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50850,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50864,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50875,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50902,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50927,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50973,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50974,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
52066,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
52067,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
52140,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
52174,G0280.050,1083,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
33509,G0280.100,1084,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
33553,G0280.100,1084,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
33698,G0280.100,1084,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
33835,G0280.100,1084,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45052,G0280.100,1084,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
45053,G0280.100,1084,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
47012,G0280.100,1084,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48420,G0280.100,1084,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48597,G0280.100,1084,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
50805,G0280.100,1084,19. Dynastie,20. Dynastie,-1292,-1077,-1184.5,
48195,G0280.050,1083,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
48243,G0280.050,1083,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
48244,G0280.050,1083,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51674,G0280.050,1083,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51676,G0280.050,1083,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51680,G0280.050,1083,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51681,G0280.050,1083,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51682,G0280.050,1083,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51683,G0280.050,1083,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51685,G0280.050,1083,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51686,G0280.050,1083,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
14653,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
15008,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
16913,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
16914,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
17074,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
23171,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
23218,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29447,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29633,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29634,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29648,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32115,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32116,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32117,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32118,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32119,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32121,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32122,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32123,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32124,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32125,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32194,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32195,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32196,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32197,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32198,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
33172,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
33205,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36237,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36238,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36344,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36345,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36346,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36347,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36348,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36434,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36435,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36436,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36476,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36477,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36478,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36646,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36688,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
36689,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
37624,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
37669,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51675,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51678,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51679,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51684,G0280.100,1084,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
9026,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
9087,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
9118,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
9119,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
9121,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
9159,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
9160,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
9161,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
14595,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
14596,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
14597,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
14598,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
14654,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
15005,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
15007,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
23169,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
23170,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29022,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29023,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29024,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29025,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29293,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29395,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29429,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29506,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29507,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29775,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29823,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29898,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29899,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29900,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29901,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
29902,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
31373,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32786,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32787,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
32788,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
33065,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
33066,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
33067,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
33068,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
33069,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
33070,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
33171,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
33206,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
48196,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
51677,G0280.150,1085,Ramses III. Usermaatre-Meriamun,Ramses III. Usermaatre-Meriamun,-1187,-1157,-1172,
15308,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
15309,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
16986,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
23250,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
23251,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
24235,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
24278,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
24279,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
24280,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
24281,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
24282,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
24283,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
24284,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
24285,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
24286,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
24287,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
28853,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
28905,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
32340,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
34797,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
34855,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
36196,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
36197,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
36198,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
36618,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
36956,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
36970,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37091,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37106,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37107,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37170,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37171,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37255,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37276,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37277,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37278,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37279,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37280,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37281,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
37285,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
32262,G0280.150,1085,Ramses IV. Usermaatre-Setepenamun,Ramses IV. Usermaatre-Setepenamun,-1156,-1150,-1153,
27413,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses V. Usermaatre-Secheperenre,-1156,-1146,-1151,
17140,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses VII. Usermaatre-Meriamun-Setepenre,-1156,-1131,-1143.5,
17141,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses VII. Usermaatre-Meriamun-Setepenre,-1156,-1131,-1143.5,
17142,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses VII. Usermaatre-Meriamun-Setepenre,-1156,-1131,-1143.5,
17143,G0280.100,1084,Ramses IV. Usermaatre-Setepenamun,Ramses VII. Usermaatre-Meriamun-Setepenre,-1156,-1131,-1143.5,
33229,G0280.100,1084,Ramses VI. Nebmaatre-Meriamun,Ramses VI. Nebmaatre-Meriamun,-1145,-1139,-1142,
33230,G0280.100,1084,Ramses VI. Nebmaatre-Meriamun,Ramses VI. Nebmaatre-Meriamun,-1145,-1139,-1142,
33231,G0280.100,1084,Ramses VI. Nebmaatre-Meriamun,Ramses VI. Nebmaatre-Meriamun,-1145,-1139,-1142,
43713,G0280.100,1084,Ramses VII. Usermaatre-Meriamun-Setepenre,Ramses VII. Usermaatre-Meriamun-Setepenre,-1138,-1131,-1134.5,
10440,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
10441,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
10507,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
10508,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
10509,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
10842,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
23361,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
23362,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
23363,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
23364,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
25168,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
31356,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
33531,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
43204,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
43205,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
43359,G0280.100,1084,20. Dynastie,20. Dynastie,-1189,-1077,-1133,
